"County","Sector","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"ALAMEDA","Total","     384.150529","     377.001752","     379.027272","     361.870956","     358.443410","     362.604845","     423.241361","     410.938965","     422.697446","     422.080870","     419.620653","     436.682083","     415.369794","     431.451635","     422.569101","     459.490785","     414.735273","     446.064117","     464.094762","     520.692063","     533.438465","     506.439406","     467.156102","     454.053489","     458.006829","     464.728331","     479.644412","     448.287225","     507.997594","     501.193185","   13153.772710"
"AMADOR","Total","       7.224730","       6.304690","       6.257410","       5.546489","       4.990351","       5.158507","       8.502459","       8.533822","       9.033135","       9.151755","       8.956353","       8.402478","       7.880258","       8.377656","       6.243715","       7.256763","       7.117086","       7.532660","       8.718592","       8.779060","      10.025838","       9.122370","       8.175498","       8.327302","      16.048423","      13.330326","      15.461547","      13.539877","      13.550833","      13.274175","     270.824158"
"BUTTE","Total","      39.225366","      41.980110","      44.838804","      42.367872","      40.433034","      41.956379","      47.440316","      46.946035","      49.053073","      47.546717","      46.814071","      46.573361","      47.038853","      47.852198","      47.191646","      52.974156","      51.409728","      48.410486","      46.437663","      65.608429","      68.803100","      66.721757","      55.325145","      47.718064","      46.493971","      47.490081","      46.255241","      42.056755","      46.882148","      45.209241","    1455.053800"
"CALAVERAS","Total","       0.962950","       0.836171","       0.961404","       0.910682","       0.979349","       0.819378","       1.040040","       0.941137","       1.018364","       0.907999","       1.031907","       1.130993","       0.999210","       1.015324","       0.985876","       1.036796","       0.990001","       1.036872","       0.981281","       1.051395","       1.079967","       0.993016","       0.895763","       0.874923","       0.889371","       0.907170","       0.884617","       0.801001","       0.791728","       0.748706","      28.503391"
"COLUSA","Total","      31.465750","      32.699663","      28.256011","      36.379390","      37.927228","      30.486511","      29.076267","      26.758363","      25.415406","      27.430173","      28.072237","      27.882896","      28.434770","      33.255460","      27.348873","      36.915397","      27.204949","       7.904633","       7.932673","      41.973752","      40.073939","      36.613685","      25.987125","      24.507541","      26.090995","      32.371580","      11.402553","      21.425450","      13.667845","      13.992651","     818.953766"
"CONTRA COSTA","Total","    1205.045221","    1124.144134","    1117.912243","    1136.113579","    1087.653739","    1099.225831","    1097.962359","    1112.264711","    1080.011636","    1014.920687","     965.094805","     954.137059","     914.147544","    1017.729725","    1054.686725","    1141.708846","     896.668437","     833.156751","     986.668240","     924.639667","     837.391916","     939.896906","    1072.342105","    1019.072795","     843.368828","     729.388435","     738.074633","     726.962492","     796.134252","     890.375932","   29356.900233"
"EL DORADO","Total","      34.914401","      32.279956","      33.828560","      30.683139","      28.892134","      27.460045","      31.387350","      29.511791","      32.868992","      31.333421","      31.627628","      31.378313","      23.698431","      23.168559","      26.389521","      25.021388","      25.850363","      28.374998","      27.858090","      20.165756","      24.821180","      24.251708","      23.152688","      24.410809","      21.302245","      21.886281","      20.180057","      15.359054","      13.472533","       8.621332","     774.150723"
"FRESNO","Total","     352.192240","     346.631076","     341.199319","     285.421137","     299.981914","     294.968519","     300.248652","     306.172217","     295.766511","     283.287216","     271.420613","     278.153542","     297.956718","     317.438246","     313.682315","     341.371186","     296.030032","     292.168515","     302.020898","     353.696638","     343.529601","     366.450824","     279.909569","     273.455708","     313.155011","     318.881877","     298.609901","     269.120732","     282.844647","     294.923427","    9210.688801"
"GLENN","Total","       8.683947","       8.025895","       8.534492","       8.133127","       8.331818","       7.907505","       8.094662","       7.689121","       8.329852","       7.768980","       8.060779","       7.776194","       8.997294","      10.222328","       9.776444","      13.401848","      12.859786","      12.689794","      14.064685","      12.330781","      10.391197","      10.460137","      10.907208","      13.168552","      21.475652","      19.639144","      15.345348","      13.849778","      15.842471","      15.090367","     337.849186"
"HUMBOLDT","Total","      31.810605","      31.625835","      32.365570","      29.274652","      28.933671","      28.720838","      35.225007","      34.691138","      34.140126","      33.303494","      34.176015","      40.097095","      35.295401","      35.828539","      35.665049","      39.965499","      34.993957","      42.203447","      50.929293","      51.421441","      55.444677","      49.501262","      44.984534","      46.545380","      50.734844","      43.452077","      47.216772","      55.266141","      54.978036","      53.349803","    1222.140198"
"IMPERIAL","Total","      42.914053","      38.729625","      40.442318","      36.089854","      31.494256","      33.593557","      37.299937","      37.196580","      31.516059","      30.781114","      29.640029","      37.249381","      44.830659","      44.447223","      45.890517","      47.293610","      45.628986","      49.589468","      46.431287","      35.240567","      32.615512","      30.870279","      27.144186","      29.116962","      21.295701","      24.509033","      22.224617","      23.840638","      21.256766","      24.906499","    1044.079273"
"KERN","Total","    2417.102103","    2455.530570","    2397.138219","    2520.062576","    2761.802061","    2714.780097","    2696.731884","    2325.976025","    2375.528853","    2326.955000","    2497.415562","    2590.914093","    2635.612882","    2536.124473","    2568.981520","    2677.507018","    2607.122625","    2785.412296","    2889.003820","    2677.103888","    2688.934567","    2640.988704","    2515.939451","    2240.373103","    2093.355634","    2163.005114","    2190.186282","    2423.208244","    2550.696915","    2638.882350","   75602.375929"
"KINGS","Total","      69.152009","      70.348175","      64.287925","      67.141637","      67.229416","      66.319815","      69.526414","      67.903306","      71.030065","      68.702996","      68.148333","      69.266125","      69.749797","      67.013253","      67.358791","      68.541237","      65.708226","      68.628630","      62.884151","      43.274937","      44.935674","      39.874006","      35.215842","      35.049017","      30.717116","      37.076424","      33.812650","      36.284499","      40.720686","      41.027701","    1706.928853"
"LAKE","Total","","","","","","","       0.000439","       0.001157","       0.000546","","","","","","","","","","","","","","","","","","","","","",""
"LASSEN","Total","       2.273261","       2.169142","       2.436274","       2.112543","       1.851625","       0.005806","       0.000173","","","","","","","","","","","","","","","","","","","","","","","",""
"LOS ANGELES","Total","    3048.320959","    2921.507284","    2956.718888","    2878.394181","    2761.790645","    2793.978205","    3066.667549","    2958.817134","    3055.992143","    3047.740203","    2897.495378","    2965.967774","    3034.918334","    2942.369106","    2928.243974","    3024.237118","    2934.071742","    3083.175652","    2947.016757","    3264.646327","    3369.805793","    3358.896702","    2904.089106","    2940.574434","    2502.342105","    2614.410501","    2604.498461","    2539.379938","    2705.742483","    2761.861865","   87813.670741"
"MADERA","Total","      57.067607","      56.740399","      54.737692","      54.384331","      51.663591","      48.233392","      46.933268","      45.519564","      45.195539","      42.876822","      43.972141","      53.223896","      53.417165","      65.277298","      58.382674","      69.971094","      53.654310","      70.159494","     104.405873","      56.580028","      60.061635","      58.885747","      53.689860","      44.235989","      47.097890","      48.498436","      48.481854","      47.957120","      54.002020","      43.627094","    1638.933823"
"MARIN","Total","      70.290539","      68.535263","      70.291466","      66.310725","      63.219034","      62.853068","      76.488525","      75.482362","      80.914595","      79.426026","      79.003518","      79.680408","      76.713770","      77.451316","      75.871956","      80.345796","      77.303908","      78.229411","      72.998544","      91.860536","      96.237798","      90.314215","      76.953872","      80.023689","      81.221895","      86.433384","      84.488933","      77.461569","      85.443714","      83.988998","    2345.838833"
"MARIPOSA","Total","","","       0.001117","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MENDOCINO","Total","      10.380061","      10.264033","      10.560536","       9.585611","       8.973343","       8.910597","      10.405615","      10.484178","      10.945941","      10.609181","      10.342583","      10.752279","      10.831883","      11.228154","      12.138252","      12.606823","      11.609377","      12.526430","      13.734827","      17.108636","      19.694865","      18.126958","      20.097677","      23.530249","      25.712262","      21.102276","      19.995353","      16.678933","      14.924558","      14.658439","     418.519910"
"MERCED","Total","     120.161538","     120.304543","     117.577700","     119.534151","     127.289527","     126.655821","     123.819031","     124.608823","     123.511371","     116.294955","     121.251966","     113.476794","     122.092646","     137.795281","     120.058255","     153.303920","     119.444372","     103.255541","     110.646489","      98.023783","     108.893424","      90.426175","      85.756854","      87.346966","      81.039488","      89.059526","      70.104106","      74.327298","      81.139696","      67.208978","    3254.409018"
"MONTEREY","Total","     114.999082","     112.179400","     110.314459","     104.755157","     103.135504","     101.990628","     114.984972","     111.404143","     112.287385","     108.745097","     108.213582","     112.053558","     111.953658","     110.635827","     111.223412","     117.267938","     108.571997","     112.045129","     109.561979","     127.316101","     142.256377","     132.800380","     127.975216","     123.552184","     118.065969","     131.233211","     135.237401","     136.413261","     159.107545","     148.278440","    3578.558992"
"NAPA","Total","      39.727600","      39.400470","      38.928970","      36.483510","      34.687451","      34.974955","      41.122307","      40.601093","      42.095540","      39.994354","      39.495100","      38.887325","      39.141385","      40.142706","      39.407422","      42.720567","      39.313645","      42.330157","      41.417870","      42.447548","      43.851673","      44.330475","      37.459344","      34.257474","      33.374644","      37.811737","      37.591994","      36.401340","      39.068967","      38.851725","    1176.319348"
"NEVADA","Total","      21.323491","      18.844219","      20.515696","      18.786564","      17.151831","      16.647758","      19.249014","      18.080170","      20.092518","      18.911075","      19.005168","      19.744782","      17.261732","       9.192175","       9.088803","       9.479110","       9.051179","       9.240731","       8.679033","       9.237375","       9.562238","       9.770363","       7.871507","       7.314956","       7.176768","       7.945362","       7.686082","       6.441661","       6.932022","       6.187822","     386.471205"
"ORANGE","Total","     623.146364","     575.104429","     576.023027","     570.050497","     544.469573","     544.733080","     636.285140","     612.689849","     639.576224","     635.703057","     611.241370","     632.932591","     646.789237","     636.155986","     630.153721","     661.978878","     626.758841","     655.611816","     658.622802","     674.878586","     736.420979","     698.203941","     615.292353","     629.830372","     612.411007","     639.821561","     626.710425","     617.129610","     645.043953","     644.720284","   18858.489553"
"PLACER","Total","      95.925218","      90.931343","      92.234611","      84.063233","      78.771113","      75.718565","      90.223363","      87.212580","      94.426291","      91.547547","      90.891438","      91.066474","     107.585416","     114.934289","     105.778925","     109.640590","     102.150275","     108.242847","     112.456798","      95.238801","      70.052940","      66.189900","      55.999419","      50.836356","      47.296722","      58.323119","      58.242742","      50.232916","      54.218288","      53.203400","    2483.635519"
"RIVERSIDE","Total","     452.992090","     398.535471","     393.428777","     395.962524","     353.154641","     330.756610","     383.191870","     373.475975","     405.246267","     398.492302","     384.515591","     412.808001","     407.781119","     397.693187","     392.960458","     413.562092","     391.739734","     413.299883","     412.933113","     375.354265","     389.713239","     380.491523","     337.673583","     327.238077","     315.557860","     354.377415","     348.005374","     343.190517","     344.942794","     339.312982","   11368.387334"
"SACRAMENTO","Total","     311.789941","     305.292144","     308.776987","     287.660312","     279.348114","     273.721444","     316.933480","     309.407823","     329.352500","     315.258467","     315.243360","     311.905656","     315.470977","     321.353297","     324.049991","     343.286626","     322.014374","     325.846837","     319.554589","     307.116369","     329.120075","     325.274600","     292.429038","     317.606379","     314.407324","     347.062027","     333.599184","     319.781001","     342.908077","     334.593966","    9500.164959"
"SAN BENITO","Total","      15.699838","      13.827409","      13.387283","      13.313541","      12.912614","      12.168059","      13.609156","      13.582618","      13.428499","      13.173548","      13.069164","      13.412806","      13.380540","      13.857209","      13.154795","      15.192959","      13.473696","      10.918169","      10.597190","      17.950684","      18.508227","      17.056061","      14.762769","      15.532917","      13.850895","      14.074643","      13.958955","      12.598293","      16.753261","      16.976191","     424.181989"
"SAN BERNARDINO","Total","     547.272263","     500.056907","     493.140478","     494.381371","     469.438143","     451.759018","     502.660737","     485.700626","     503.914744","     492.544801","     460.925197","     499.665050","     507.309379","     514.409149","     493.340404","     533.921883","     498.869344","     530.321354","     526.224842","     562.741644","     583.359279","     591.947329","     543.325317","     548.509203","     520.328473","     570.231305","     504.667451","     491.663567","     521.460090","     538.320638","   15482.409986"
"SAN DIEGO","Total","     533.912231","     482.524487","     479.835986","     472.790143","     452.764993","     451.020019","     527.642787","     514.701980","     528.860009","     556.261657","     514.883170","     541.365756","     547.046031","     564.085858","     554.838720","     582.332975","     565.149872","     576.623407","     573.325162","     541.174898","     539.865887","     521.853456","     505.690363","     508.771652","     514.678176","     539.359954","     499.795028","     499.878073","     506.064377","     518.505484","   15715.602591"
"SAN FRANCISCO","Total","     229.478917","     228.029534","     229.956861","     226.796637","     213.765305","     219.951087","     256.717561","     257.587702","     262.898809","     263.789998","     277.731102","     302.553611","     258.380719","     264.387157","     258.127843","     262.095328","     247.959265","     248.446494","     232.633911","     299.796865","     316.524583","     293.250990","     265.338584","     271.072680","     270.683116","     297.657299","     281.601317","     266.296548","     298.730212","     289.862745","    7892.102780"
"SAN JOAQUIN","Total","     259.375883","     245.440713","     200.727055","     195.426734","     193.967349","     197.516539","     240.558733","     222.676994","     218.311171","     198.746360","     198.277941","     204.587546","     208.099534","     226.237720","     210.887301","     239.493412","     204.747440","     201.660204","     214.575299","     268.612708","     282.852593","     277.250224","     246.705119","     254.137857","     244.420382","     251.783057","     257.300778","     244.746256","     259.974257","     285.564006","    6954.661165"
"SAN LUIS OBISPO","Total","      89.726514","      81.677689","      83.787570","      80.321884","      77.529567","      76.754318","      84.941079","      81.816837","      80.666816","      78.892608","      79.186613","      78.627607","      92.904113","      91.262598","      89.664530","      93.900663","      92.747545","      93.828784","      87.484748","      68.760726","      74.824728","      70.396321","      66.379968","      57.449059","      51.758778","      56.004248","      53.810123","      53.140625","      55.443467","      53.758490","    2277.448616"
"SAN MATEO","Total","     214.429843","     209.664000","     211.256396","     199.729292","     193.900524","     192.730942","     227.680431","     223.999680","     227.419754","     221.471932","     221.906889","     230.553224","     217.861098","     220.602009","     216.784619","     231.220005","     218.666132","     222.133863","     212.243036","     235.300001","     259.507266","     238.774832","     211.540293","     209.262046","     208.342882","     232.429949","     219.719392","     201.982142","     232.672563","     226.992083","    6590.777118"
"SANTA BARBARA","Total","     137.309090","     124.853909","     125.495612","     122.938889","     115.345244","     123.470491","     136.864397","     131.297187","     130.455147","     126.950559","     123.053075","     129.101646","     141.807473","     137.050144","     133.958792","     153.357594","     137.185731","     136.840689","     131.491982","     143.072986","     153.303093","     158.308126","     121.589819","     144.907636","     122.748747","     137.644901","     128.293342","     124.463691","     126.002933","     142.552540","    4001.715465"
"SANTA CLARA","Total","     459.720764","     440.030824","     444.925698","     421.906168","     412.025150","     403.868406","     465.918432","     454.578263","     471.698778","     457.562024","     461.890120","     473.171289","     472.156070","     485.145519","     462.871867","     510.846970","     482.424955","     481.726618","     499.527872","     513.071832","     574.362514","     551.450358","     487.070793","     474.666708","     477.525183","     526.938062","     513.134696","     481.114757","     535.267636","     534.320322","   14430.918648"
"SANTA CRUZ","Total","      53.001479","      51.867889","      52.666961","      51.667088","      50.288550","      49.243736","      58.221935","      56.940230","      58.503303","      57.521477","      56.664193","      57.854396","      57.167374","      57.865369","      57.200010","      61.612136","      57.683082","      55.694885","      52.573046","      74.080073","      78.196414","      73.003295","      64.983264","      72.653824","      71.874271","      72.468134","      69.781022","      70.024859","      81.072234","      70.101640","    1852.476169"
"SHASTA","Total","      35.337190","      31.650100","      34.393733","      33.169423","      30.345222","      28.860289","      34.508145","      36.770242","      34.537685","      34.124321","      33.631649","      36.328039","      37.275853","      40.659936","      40.200135","      43.904184","      38.662769","      47.400808","      29.137867","      39.443222","      41.520382","      54.926455","      50.293946","      64.737396","      72.398658","      68.126481","      45.136163","      39.365364","      36.052409","      41.486077","    1234.384143"
"SIERRA","Total","","","","","","","","","","","","","       1.540720","       1.540720","       1.559264","       1.312376","       0.931484","       0.593351","       1.056598","","","","","","","","","","","",""
"SOLANO","Total","     236.122955","     242.027462","     228.487698","     253.714571","     222.190118","     229.465208","     215.738933","     217.504489","     210.281624","     226.385952","     219.757029","     238.524715","     204.970309","     224.982805","     227.679371","     248.285381","     182.166251","     164.610428","     200.240101","     206.675331","     200.365168","     202.338529","     189.617459","     152.139870","     185.881362","     214.492340","     220.403922","     170.462488","     200.488857","     211.676657","    6347.677383"
"SONOMA","Total","     110.980407","     111.341989","     113.305238","     105.966048","     101.437977","     102.106560","     118.618763","     115.085181","     120.715518","     115.203514","     115.289890","     117.166889","     116.891700","     118.394319","     116.206703","     123.649897","     117.098277","     124.857840","     120.309119","     123.920705","     134.309820","     126.251261","     107.527894","     104.692674","     105.673683","     120.345248","     117.110916","     106.951807","     113.635255","     108.044704","    3453.089796"
"STANISLAUS","Total","     195.126926","     190.285365","     186.948620","     182.895776","     181.431781","     184.273049","     188.098116","     187.624441","     187.100833","     174.250743","     177.477339","     178.582093","     181.596314","     198.165935","     179.499712","     207.052292","     174.217305","     153.035842","     156.152318","     192.833675","     209.208926","     202.341849","     180.717083","     178.883903","     175.815455","     172.744341","     182.955775","     168.847265","     174.842635","     162.104629","    5465.110336"
"SUTTER","Total","      21.020908","      20.296460","      20.896556","      18.003539","      18.920098","      18.832702","      20.693498","      21.898709","      22.026018","      21.521137","      22.016809","      21.152722","      21.262770","      22.016995","      21.079576","      23.202932","      21.309743","      19.664301","      19.275555","      28.163273","      30.702562","      50.443599","      26.105452","      24.269158","      22.920875","      24.667506","      20.176697","      22.269342","      29.382929","      23.453321","     697.645742"
"TEHAMA","Total","      10.822014","      10.492859","      11.530802","      10.683782","      10.761970","      10.566576","      11.405049","      11.945917","      12.189841","      11.049044","      11.606876","      11.758160","      11.928256","      13.344828","      12.629118","      14.432345","      13.482798","      10.550596","      13.396807","      20.569887","      20.336074","      19.399196","      19.255644","      20.144238","      18.292049","      20.341058","      19.877633","      23.526744","      20.325386","      17.111040","     443.756587"
"TRINITY","Total","       0.051224","       0.053294","       0.059224","       0.053882","       0.045431","       0.047887","       0.057023","       0.057514","       0.063535","       0.062427","       0.064261","       0.061229","       0.059759","       0.055282","       0.053401","       0.056591","       0.056293","       0.080208","       0.075214","       0.110127","       0.065257","       0.064256","       0.052117","       0.051884","       0.054510","       0.060435","       0.062975","       0.052265","       0.060486","       0.062281","       1.810272"
"TULARE","Total","     155.379677","     157.284459","     150.427003","     151.436636","     149.517635","     151.205303","     157.850676","     157.724410","     159.451752","     156.287728","     150.012239","     146.486039","     160.487561","     154.551008","     152.099501","     157.180818","     148.437304","     159.248128","     156.183494","     123.694827","     131.916152","     121.540748","     107.185880","     106.618172","      94.011443","     102.926003","      92.218483","      88.731213","      91.216318","      94.448868","    4085.759478"
"VENTURA","Total","     186.508888","     166.834859","     170.977292","     173.154685","     162.470102","     159.756105","     189.898764","     186.965435","     200.543318","     199.370233","     195.364707","     204.681501","     209.240024","     212.554725","     210.406063","     222.899216","     215.427268","     223.526626","     218.930847","     237.402319","     254.642164","     237.100559","     204.633140","     210.299201","     194.706475","     207.703695","     197.296331","     201.463877","     205.277725","     205.305675","    6065.341819"
"YOLO","Total","      62.018677","      59.795092","      59.923214","      56.570795","      54.812126","      54.869054","      60.360294","      60.097230","      62.985552","      62.312109","      61.985075","      61.816694","      60.139650","      64.327756","      64.008920","      72.233567","      59.691894","      44.487682","      43.562719","      84.686792","      95.634252","      90.789515","      79.341091","      74.033397","      80.253783","      83.937735","      76.569363","      74.764986","      76.735261","      93.349836","    2036.094111"
"YUBA","Total","      11.670146","      11.659687","      11.261339","       9.729389","      10.017766","      10.433544","      11.307490","      12.350863","      13.041646","      12.767904","      13.109682","      12.247984","      12.036120","      12.432760","      12.155727","      13.174544","      12.251698","      12.079201","      12.718637","      14.119617","      13.810562","      12.462862","      12.237486","      12.789187","      12.293299","      13.101394","      12.358533","      12.188586","      13.318858","      12.044238","     367.170749"
